,location,pic,X,Y,X_New,Y_New
0,main gate,p1,240.824,92.5503,-133.176,761.4497
1,university gate,p1,1236.97,392.277,862.97,461.723
2,auditorium NW,p1,968.101,498.063,594.101,355.937
3,auditorium NE,p1,1142.21,542.14,768.21,311.86
4,pond1 NW,p1,1276.64,564.179,902.6400000000001,289.821
5,pond1 NE,p1,1439.73,597.237,1065.73,256.76300000000003
6,auditorium NW,p2,1012.96,136.317,627.96,746.683
7,auditorium NE,p2,1181.68,177.357,796.6800000000001,705.643
8,auditorium SW,p2,967.36,437.277,582.36,445.723
9,auditorium SE,p2,1097.32,466.917,712.3199999999999,416.083
10,pond1 NW,p2,1320.76,202.437,935.76,680.563
11,pond1 NE,p2,1489.48,232.077,1104.48,650.923
12,pond1 SW,p2,1279.72,407.636999999999,894.72,475.363000000001
13,pond1 SE,p2,1439.32,450.957,1054.32,432.043
14,medha bhawan NW,p2,1384.6,521.637,999.5999999999999,361.36300000000006
15,medha bhawan NE,p2,1539.64,562.677,1154.64,320.323
16,pond2 NW,p2,974.2,542.156999999999,589.2,340.843000000001
17,pond2 NE,p2,1256.92,605.997,871.9200000000001,277.00300000000004
18,playground NW,p2,297.04,456.139,-87.95999999999998,426.861
19,playground NE,p2,611.68,561.019,226.67999999999995,321.981
20,premananda NE,p2,228.64,597.499,-156.36,285.501
21,premananda SE,p2,205.84,676.883999999999,-179.16,206.116000000001
22,premananda NW,p3,32.5974,55.5214,756.28,324.51199999999994
23,premananda NE,p3,256.29,105.738,-346.4026,828.4786
24,premananda SW,p3,14.3368,137.694,-122.70999999999998,778.262
25,premananda SE,p3,233.465,183.345999999999,-364.6632,746.306
26,playground NE,p3,644.329,69.2169,-145.535,700.654000000001
27,playground SE,p3,555.308,532.581,265.32899999999995,814.7831
28,playground SW,p3,206.074,445.843,176.308,351.419
29,ramkrishnananda bhawan NW,p3,62.271,566.819,-172.926,438.157
30,ramkrishnananda bhawan NE,p3,174.117,589.645,-316.729,317.18100000000004
31,school of mathematics NW,p3,708.241,658.123,-204.883,294.355
32,school of mathematics NE,p3,902.261,706.057,329.241,225.87699999999995
33,pond2 NW,p3,1007.26,55.1254,523.261,177.94299999999998
34,pond2 NE,p3,1288.02,119.434,628.26,828.8746
35,pond2 SW,p3,870.305,534.863,909.02,764.566
36,pond2 SE,p3,1217.26,617.036,491.30499999999995,349.13699999999994
37,medha bhawan NW,p3,1413.56,34.7706,838.26,266.96400000000006
38,medha bhawan NE,p3,1571.06,71.2919,1034.56,849.2293999999999
39,medha bhawan SW,p3,1313.13,468.461,1192.06,812.7081000000001
40,medha bhawan SE,p3,1470.62,500.417,934.1300000000001,415.539
41,statue,p2,1141.28,558.488,1091.62,383.583
42,ramkrishnananda bhawan NW,p4,91.6832,267.923,-38.25400000000002,191.016000000001
43,ramkrishnananda bhawan NE,p4,203.214,290.684,-286.3168,614.077
44,ramkrishnananda bhawan SW,p4,48.4368,459.116999999999,-174.786,591.316
45,ramkrishnananda bhawan SE,p4,182.3728,479.603,-329.5632,422.883000000001
46,playground SE,p4,585.603,233.780999999999,-195.6272,402.397
47,playground SW,p4,228.250999999999,151.84,207.60299999999995,648.219000000001
48,godown NW,p4,362.543,391.661,-149.749000000001,730.16
49,godown NE,p4,624.297,464.496999999999,-15.456999999999994,490.339
50,school of mathematics NW,p4,733.552,357.519,246.29700000000003,417.503000000001
51,school of mathematics NE,p4,931.575,405.318,355.552,524.481
52,school of mathematics SW,p4,699.41,516.848,553.575,476.682
53,school of mathematics SE,p4,890.605,550.99,321.40999999999997,365.15200000000004
54,school of heritage NW,p4,1143.25,455.393,512.605,331.01
55,school of heritage NE,p4,1339.0,500.915,765.25,426.607
56,school of heritage SE,p4,1300.31,657.968,961.0,381.085
57,school of heritage SW,p4,1106.84,604.169,922.31,224.03200000000004
58,pond2 SW,p4,899.709,234.608,728.8399999999999,277.831
59,pond2 SE,p4,1247.96,318.825,521.709,647.392
60,medha bhawan SW,p4,1341.28,166.324,869.96,563.175
61,medha bhawan SE,p4,1498.33,200.465999999999,963.28,715.6759999999999
62,godown NW,p3,340.746,692.983999999999,1120.33,681.534000000001
63,ramkrishnananda bhawan SW,p5,96.1806,85.1101,-286.8194,795.8899
64,ramkrishnananda bhawan SE,p5,232.617,107.859,-150.383,773.141
65,godown NW,p5,416.933,19.1398,33.93299999999999,861.8602
66,godown NE,p5,676.265,82.8353,293.265,798.1647
67,godown SW,p5,323.665,383.114,-59.33499999999998,497.886
68,godown SE,p5,596.645,446.809,213.64499999999998,434.191
69,bijnanananda bhawan NW,p5,535.225,546.901999999999,152.22500000000002,334.098000000001
70,bijnanananda bhawan NE,p5,619.394,565.101,236.394,315.899
71,bijnanananda bhawan SW,p5,514.751,637.896,131.75099999999998,243.10400000000004
72,bijnanananda bhawan SE,p5,596.645,656.095,213.64499999999998,224.90499999999997
73,akhandananda bhawan NW,p5,678.539,583.3,295.539,297.70000000000005
74,akhandananda bhawan SW,p5,648.966,662.919,265.966,218.08100000000002
75,akhandananda bhawan NE,p5,844.603,619.697,461.60299999999995,261.303
76,akhandananda bhawan SE,p5,842.328,683.393,459.328,197.60699999999997
77,school of mathematics SW,p5,746.725,146.531,363.725,734.469
78,school of mathematics NE,p5,981.093,32.7888,598.093,848.2112
79,school of mathematics SE,p5,942.421,178.379,559.421,702.621
80,school of heritage NW,p5,1192.65,80.5604,809.6500000000001,800.4396
81,school of heritage SW,p5,1156.26,228.425,773.26,652.575
82,school of heritage NE,p5,1388.29,130.607,1005.29,750.393
83,school of heritage SE,p5,1349.62,283.020999999999,966.6199999999999,597.979000000001
84,prajna bhawan SW,p5,890.099,414.832,507.09900000000005,466.168
85,prajna bhawan SE,p5,1097.11,462.604,714.1099999999999,418.396
86,atmavikas bhawan NE,p5,1461.08,510.996,1078.08,370.004
87,atmavikas bhawan NW,p5,1383.74,495.072,1000.74,385.928
88,atmavikas bhawan SW,p5,1301.85,740.755,918.8499999999999,140.245
89,atmavikas bhawan SE,p5,1420.14,759.03,1037.14,121.97000000000003
90,prajna bhawan SW,p6,779.442,104.958,396.442,780.042
91,prajna bhawan SE,p6,987.274,152.919,604.274,732.081
92,atmavikas bhawan NW,p6,1272.76,187.177,889.76,697.823
93,atmavikas bhawan NE,p6,1352.69,198.597,969.69,686.403
94,atmavikas bhawan SW,p6,1192.82,431.551,809.8199999999999,453.449
95,atmavikas bhawan SE,p6,1316.15,456.674,933.1500000000001,428.326
96,bijnanananda bhawan NW,p6,420.874,241.99,37.874000000000024,643.01
97,bijnanananda bhawan NE,p6,507.661,260.261,124.661,624.739
98,bijnanananda bhawan SW,p6,404.887,333.345,21.887,551.655
99,bijnanananda bhawan SE,p6,487.106,347.048,104.106,537.952
100,akhandananda bhawan NW,p6,567.042,271.68,184.04200000000003,613.3199999999999
101,akhandananda bhawan NE,p6,733.765,315.074,350.765,569.9259999999999
102,akhandananda bhawan SW,p6,537.352,353.9,154.35199999999998,531.1
103,akhandananda bhawan SE,p6,729.197,376.738,346.197,508.262
104,godown SW,p6,210.758,72.9836,-172.242,812.0164
105,godown SE,p6,487.106,141.5,104.106,743.5
106,prajna bhawan SW,p7,112.019,325.766,-265.981,251.23399999999998
107,prajna bhawan SE,p7,320.665,371.966,-57.33499999999998,205.034
108,school of heritage SW,p7,375.806,139.476,-2.194000000000017,437.524
109,school of heritage SE,p7,571.039,193.128,193.039,383.872
110,atmavikas bhawan NW,p7,606.806,405.973,228.80600000000004,171.027
111,atmavikas bhawan NE,p7,687.284,419.386,309.284,157.61399999999998
112,atmavikas bhawan SW,p7,524.839,653.366,146.83900000000006,-76.36599999999999
113,atmavikas bhawan SE,p7,655.987,680.192,277.98699999999997,-103.19200000000001
114,school of mathematics NW,p8,224.725,520.457,-155.275,180.543
115,school of mathematics NE,p8,421.909,563.874,41.90899999999999,137.12599999999998
116,school of mathematics SW,p8,188.544,679.652,-191.456,21.347999999999956
117,school of mathematics SE,p8,385.728,719.451,5.728000000000009,-18.451000000000022
118,school of heritage NW,p8,635.375,612.718,255.375,88.28200000000004
119,school of heritage NE,p8,832.559,661.561,452.55899999999997,39.438999999999965
120,pond2 SW,p8,387.537,399.745,7.536999999999978,301.255
121,pond2 SE,p8,740.299,475.725,360.299,225.27499999999998
122,medha bhawan SW,p8,832.559,328.535,452.55899999999997,372.465
123,medha bhawan SE,p8,988.136,362.907,608.136,338.093
124,playground SE,p8,67.3387,388.233,-312.6613,312.767
125,godown NE,p8,119.801,625.216,-260.199,75.78399999999999
126,pond2 NW,p9,105.005,308.892,-280.995,232.108
127,pond2 NE,p9,381.694,378.763,-4.305999999999983,162.23700000000002
128,pond1 SW,p9,406.848,177.535,20.848000000000013,363.46500000000003
129,pond1 SE,p9,567.551,222.252,181.55100000000004,318.748
130,auditorium SW,p9,116.185,180.329,-269.815,360.671
131,auditorium SE,p9,209.812,201.291,-176.188,339.709
132,statute,p9,272.695,315.879,-113.305,225.12099999999998
133,medha bhawan NW,p9,513.052,290.726,127.05200000000002,250.274
134,medha bhawan NE,p9,670.96,327.059,284.96000000000004,213.94099999999997
135,medha bhawan SW,p9,413.835,721.131,27.83499999999998,-180.13099999999997
136,medha bhawan SE,p9,567.551,757.464,181.55100000000004,-216.46400000000006
137,main gate,p10,83.9839,102.94,-247.0161,572.06
138,university gate,p10,1085.6,390.67,754.5999999999999,284.33
139,auditorium NW,p10,819.081,500.418,488.081,174.582
140,auditorium NE,p10,988.048,538.74,657.048,136.26
141,pond1 NW,p10,1127.4,566.611,796.4000000000001,108.38900000000001
142,pond1 NE,p10,1292.89,594.482,961.8900000000001,80.51800000000003
